The Song is 6.53.
Timing Resolution(ticks per quarter note): 120
Tick Length: 123840
Ticks per minute: 18964.777947932616
BPM: 158
Track 1: size = 9
@0 , @0.0 Other Message: class javax.sound.midi.MetaMessage
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@20401 , @1.0757310239018087 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@20581 , @1.0852223029715764 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@20641 , @1.0883860626614987 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@20641 , @1.0883860626614987 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@20701 , @1.0915498223514213 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@20701 , @1.0915498223514213 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@20761 , @1.0947135820413438 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@20761 , @1.0947135820413438 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@20821 , @1.0978773417312662 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@20821 , @1.0978773417312662 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@21061 , @1.1105323804909562 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@21061 , @1.1105323804909562 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@21121 , @1.1136961401808787 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@21121 , @1.1136961401808787 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@21181 , @1.1168598998708013 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@21181 , @1.1168598998708013 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@21241 , @1.1200236595607234 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@21241 , @1.1200236595607234 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@21301 , @1.123187419250646 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@21301 , @1.123187419250646 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@21361 , @1.1263511789405685 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@21721 , @1.1453337370801033 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@21781 , @1.1484974967700259 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@21781 , @1.1484974967700259 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@21841 , @1.1516612564599484 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@21841 , @1.1516612564599484 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@21901 , @1.1548250161498708 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@21901 , @1.1548250161498708 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@21961 , @1.1579887758397933 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@21961 , @1.1579887758397933 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@22021 , @1.1611525355297159 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@22021 , @1.1611525355297159 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@22081 , @1.1643162952196382 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@22081 , @1.1643162952196382 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@22141 , @1.1674800549095607 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@22141 , @1.1674800549095607 Channel: 0 
Note on, F#5 key =  78;WhichDrum: C1 ; velocity: 127
@22201 , @1.1706438145994833 Channel: 0 
Note on, F#5 key =  78;WhichDrum: C1 ; velocity: 0
@22201 , @1.1706438145994833 Channel: 0 
Note on, G5 key =  79;WhichDrum: C2 ; velocity: 127
@22261 , @1.1738075742894056 Channel: 0 
Note on, G5 key =  79;WhichDrum: C2 ; velocity: 0
@22261 , @1.1738075742894056 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@22321 , @1.1769713339793282 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@22321 , @1.1769713339793282 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@22441 , @1.1832988533591733 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@22441 , @1.1832988533591733 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@22501 , @1.1864626130490956 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@22501 , @1.1864626130490956 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@22561 , @1.1896263727390182 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@22561 , @1.1896263727390182 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@22621 , @1.1927901324289407 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@22621 , @1.1927901324289407 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@22741 , @1.1991176518087856 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@22741 , @1.1991176518087856 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@22801 , @1.2022814114987082 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@22861 , @1.2054451711886307 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@22921 , @1.208608930878553 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@22921 , @1.208608930878553 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@22981 , @1.2117726905684756 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@22981 , @1.2117726905684756 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@23041 , @1.2149364502583981 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@23041 , @1.2149364502583981 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@23101 , @1.2181002099483205 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@23101 , @1.2181002099483205 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@23161 , @1.2212639696382428 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@23161 , @1.2212639696382428 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@23221 , @1.2244277293281653 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@23221 , @1.2244277293281653 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@23341 , @1.2307552487080102 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@23521 , @1.2402465277777777 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@23581 , @1.2434102874677002 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@23581 , @1.2434102874677002 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@23641 , @1.2465740471576228 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@23761 , @1.2529015665374676 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@23821 , @1.2560653262273902 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@23821 , @1.2560653262273902 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@23881 , @1.2592290859173128 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@23881 , @1.2592290859173128 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@24001 , @1.2655566052971576 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@24001 , @1.2655566052971576 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@24061 , @1.2687203649870802 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@24061 , @1.2687203649870802 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@24121 , @1.2718841246770027 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@24241 , @1.2782116440568476 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@24301 , @1.2813754037467702 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@24301 , @1.2813754037467702 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@24361 , @1.2845391634366925 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@24361 , @1.2845391634366925 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@24481 , @1.2908666828165376 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@24481 , @1.2908666828165376 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@24541 , @1.29403044250646 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@24541 , @1.29403044250646 Channel: 0 
Note on, A4 key =  69;WhichDrum: T3 ; velocity: 127
@24601 , @1.2971942021963825 Channel: 0 
Note on, A4 key =  69;WhichDrum: T3 ; velocity: 0
@24661 , @1.300357961886305 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@24721 , @1.3035217215762276 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@24721 , @1.3035217215762276 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@24781 , @1.30668548126615 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@24781 , @1.30668548126615 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@24841 , @1.3098492409560725 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@24841 , @1.3098492409560725 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@24961 , @1.3161767603359174 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@25441 , @1.341486837855297 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@25501 , @1.3446505975452197 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@25501 , @1.3446505975452197 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@25561 , @1.3478143572351422 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@25681 , @1.354141876614987 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@25741 , @1.3573056363049096 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@25741 , @1.3573056363049096 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@25801 , @1.360469395994832 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@25801 , @1.360469395994832 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@25921 , @1.366796915374677 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@25921 , @1.366796915374677 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@25981 , @1.3699606750645996 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@25981 , @1.3699606750645996 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@26041 , @1.373124434754522 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@26161 , @1.379451954134367 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@26221 , @1.3826157138242894 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@26221 , @1.3826157138242894 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@26281 , @1.385779473514212 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@26281 , @1.385779473514212 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@26401 , @1.392106992894057 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@26401 , @1.392106992894057 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@26461 , @1.3952707525839794 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@26461 , @1.3952707525839794 Channel: 0 
Note on, A4 key =  69;WhichDrum: T3 ; velocity: 127
@26521 , @1.398434512273902 Channel: 0 
Note on, A4 key =  69;WhichDrum: T3 ; velocity: 0
@26581 , @1.4015982719638245 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@26641 , @1.4047620316537468 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@26641 , @1.4047620316537468 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@26701 , @1.4079257913436694 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@26701 , @1.4079257913436694 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@26761 , @1.411089551033592 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@26761 , @1.411089551033592 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@26881 , @1.4174170704134368 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@27841 , @1.4680372254521965 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@27901 , @1.4712009851421188 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@27901 , @1.4712009851421188 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@28441 , @1.4996748223514214 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@28561 , @1.5060023417312662 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@28641 , @1.5102206879844962 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@28641 , @1.5102206879844962 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@28721 , @1.514439034237726 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@28721 , @1.514439034237726 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@28801 , @1.5186573804909562 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@28801 , @1.5186573804909562 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@28921 , @1.524984899870801 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@29761 , @1.5692775355297157 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@29821 , @1.5724412952196383 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@29821 , @1.5724412952196383 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@30361 , @1.6009151324289406 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@30481 , @1.6072426518087857 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@30561 , @1.6114609980620156 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@30561 , @1.6114609980620156 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@30641 , @1.6156793443152455 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@30641 , @1.6156793443152455 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@30721 , @1.6198976905684757 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@30721 , @1.6198976905684757 Channel: 0 
Note on, B5 key =  83;WhichDrum: T1 ; velocity: 127
@30961 , @1.6325527293281654 Channel: 0 
Note on, B5 key =  83;WhichDrum: T1 ; velocity: 0
@31681 , @1.6705178456072352 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@31741 , @1.6736816052971577 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@31741 , @1.6736816052971577 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@32281 , @1.70215544250646 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@32401 , @1.708482961886305 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@32481 , @1.712701308139535 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@32481 , @1.712701308139535 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@32561 , @1.716919654392765 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@32561 , @1.716919654392765 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@32641 , @1.7211380006459949 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@32641 , @1.7211380006459949 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@32761 , @1.72746552002584 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@33601 , @1.7717581556847548 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@33661 , @1.7749219153746771 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@33661 , @1.7749219153746771 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@34201 , @1.8033957525839792 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@34321 , @1.8097232719638243 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@34401 , @1.8139416182170542 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@34401 , @1.8139416182170542 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@34481 , @1.8181599644702844 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@34481 , @1.8181599644702844 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 127
@34561 , @1.822378310723514 Channel: 0 
Note on, F5 key =  77;WhichDrum: HH ; velocity: 0
@34561 , @1.822378310723514 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@34681 , @1.8287058301033592 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@38281 , @2.018531411498708 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@38341 , @2.0216951711886306 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@38341 , @2.0216951711886306 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@38401 , @2.024858930878553 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@38401 , @2.024858930878553 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@38461 , @2.0280226905684753 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@38461 , @2.0280226905684753 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@38521 , @2.031186450258398 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@38521 , @2.031186450258398 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@38581 , @2.0343502099483204 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@38581 , @2.0343502099483204 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@38761 , @2.043841489018088 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@38761 , @2.043841489018088 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@38821 , @2.04700524870801 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@38821 , @2.04700524870801 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@38881 , @2.050169008397933 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@38881 , @2.050169008397933 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@38941 , @2.0533327680878553 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@38941 , @2.0533327680878553 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@39001 , @2.0564965277777776 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@39001 , @2.0564965277777776 Channel: 0 
Note on, G5 key =  79;WhichDrum: C2 ; velocity: 127
@39061 , @2.0596602874677004 Channel: 0 
Note on, G5 key =  79;WhichDrum: C2 ; velocity: 0
@39061 , @2.0596602874677004 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@39121 , @2.0628240471576227 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@39301 , @2.07231532622739 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@39361 , @2.075479085917313 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@39361 , @2.075479085917313 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@39421 , @2.0786428456072352 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@39421 , @2.0786428456072352 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@39481 , @2.0818066052971576 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@39481 , @2.0818066052971576 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@39541 , @2.0849703649870803 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@39541 , @2.0849703649870803 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@39781 , @2.09762540374677 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@39781 , @2.09762540374677 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@39841 , @2.1007891634366924 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@39841 , @2.1007891634366924 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@39901 , @2.103952923126615 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@39901 , @2.103952923126615 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@39961 , @2.1071166828165375 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@39961 , @2.1071166828165375 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@40021 , @2.11028044250646 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@40021 , @2.11028044250646 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@40081 , @2.1134442021963826 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@40441 , @2.1324267603359175 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@40501 , @2.13559052002584 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@40501 , @2.13559052002584 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@40561 , @2.1387542797157626 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@40561 , @2.1387542797157626 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@40621 , @2.141918039405685 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 0
@40621 , @2.141918039405685 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 127
@40681 , @2.1450817990956073 Channel: 0 
Note on, D5 key =  74;WhichDrum: T2 ; velocity: 0
@40681 , @2.1450817990956073 Channel: 0 
Note on, E5 key =  76;WhichDrum: S ; velocity: 127
@40741 , @2.14824555878553 Channel: 0 
